The greatest resolutions are the ones you keep. http://nike.com/justdoit ,nan,nan,71,889,1200, 31 Dec 2013,11:11 AM 
Want to continue helping today's kids get moving? Build on what you accomplished on 12.21 and visit http://www.designedtomove.org  to learn more.,nan,nan,7,58,51, 22 Dec 2013,12:17 PM 
"It may be the darkest day of the year, but you still have 24 hours. Make it matter: http://gonike.me/1221 ",nan,nan,17,229,285, 21 Dec 2013,6:00 AM 
"Tomorrow, pledge your Nike+ activity to one of 10 programs that are helping to get kids active: http://gonike.me/1221 ",nan,nan,4,62,62, 20 Dec 2013,10:00 AM 
Every mile counts on 12.21. Hit the road for a great cause and everyone wins. #flashrun http://gonike.me/1221 ,['flashrun'],nan,7,153,180, 18 Dec 2013,4:48 PM 
"On Saturday, our @NikeFuel counts more. I'm gettin after 7k. Join me, move for good: http://gonike.me/1221  #justdoit #teamnike","['justdoit', 'teamnike']",['NikeFuel'],9,118,36, 18 Dec 2013,2:02 PM 
"There's never enough time in the day, so let's make what you do on the longest night of the year matter more: http://gonike.me/1221 ",nan,nan,9,100,102, 18 Dec 2013,10:12 AM 
"If he never came back to the game.

He'd be a living legend.

But he wouldn't be @KobeBryant. #justdoit
http://youtu.be/ikC5GIpNFWw ",['justdoit'],['kobebryant'],26,846,1200, 8 Dec 2013,6:52 PM 
When they say you can't...do.,nan,nan,92,1300,2100, 8 Dec 2013,6:41 PM 
Good overcomes obstacles. The great embrace them. #justdoitpic.twitter.com/ncOVeG0FE9,['justdoit'],nan,42,957,886, 8 Dec 2013,11:49 AM 
Getting better doesn't stop because it's getting colder. http://youtu.be/hSwfGfPbhvE ,nan,nan,52,459,472, 7 Dec 2013,10:00 AM 
#justdoitpic.twitter.com/0RTe9DsqXS,['justdoit'],nan,12,169,144, 6 Dec 2013,11:30 AM 
#justdoitpic.twitter.com/ZnhjMtblQd,['justdoit'],nan,10,267,222, 6 Dec 2013,10:29 AM 
@Nike I launch into flight at the speed of light.  #justdoitpic.twitter.com/THWfoBtKv2,['justdoit'],['Nike'],,58,38, 5 Dec 2013,4:55 PM 
#justdoitpic.twitter.com/2LsM3uJFyu,['justdoit'],nan,10,185,151, 6 Dec 2013,8:00 AM 
#justdoitpic.twitter.com/YSSO2KoEyp,['justdoit'],nan,8,363,122, 5 Dec 2013,10:40 AM 
#justdoitpic.twitter.com/H5icpk3Cn0,['justdoit'],nan,8,155,112, 5 Dec 2013,9:43 AM 
#justdoitpic.twitter.com/gD3c9CN8dR,['justdoit'],nan,2,77,55, 5 Dec 2013,5:16 PM 
#justdoitpic.twitter.com/cBkFJckocB,['justdoit'],nan,6,120,152, 6 Dec 2013,11:17 AM 
"""I got you!"" 
#GoBucks #BeatSparty
@MSU_Football @TheRealSparty @usnikefootballpic.twitter.com/qwEJMfDLYR","['GoBucks', 'BeatSparty']","['MSU_Football', 'TheRealSparty', 'usnikefootball']",5,91,80, 5 Dec 2013,2:10 PM 
"""No Way!"" @Brutus_Buckeye @TheRealSparty @usnikefootballpic.twitter.com/pjsaM4bgbf",nan,"['Brutus_Buckeye', 'TheRealSparty', 'usnikefootball']",5,127,133, 5 Dec 2013,2:27 PM 
#justdoitpic.twitter.com/kgoGNaLDHx,['justdoit'],nan,11,231,207, 6 Dec 2013,12:08 PM 
Revolutionary innovation for a revolutionary athlete. The #Kobe9 Elite 'Masterpiece'.pic.twitter.com/0zVcQvajVN,['Kobe9'],nan,262,1800,2200, 4 Dec 2013,4:59 PM 
Nike SB battles the Trick Tree for a special 24-hour webcast @berrics live now! #SBAppLockInhttp://swoo.sh/onlock ,['SBAppLockIn'],['berrics'],2,65,58, 23 Nov 2013,12:13 PM 
#justdoit RT @Cristiano All together we did it! Brazil is waiting for us! #ForçaPortugalpic.twitter.com/uXXtr1ieju,"['justdoit', 'ForçaPortugal']",['Cristiano'],71,1700,1900, 19 Nov 2013,2:42 PM 
"@Nike Driving range practice for 2 hours, 18 holes and then workout. #JustDoIt #GolfLife","['JustDoIt', 'GolfLife']",['Nike'],1,35,17, 3 Nov 2013,9:56 AM 
@nike extra hour of non stop sprints and that extra push needed to get ready for playoff soccer,nan,['Nike'],1,37,18, 3 Nov 2013,9:59 AM 
#justdoit RT @Diemmo06 Extra hour of field work an batting practice... the off season is still a season #ExtraHour @Nike,"['justdoit', 'ExtraHour']",['Nike'],8,45,43, 3 Nov 2013,10:00 AM 
@Nike Extra hour of getting shots up #BasketballNeverStops,['BasketballNeverStops'],['Nike'],2,30,21, 3 Nov 2013,9:54 AM 
#justdoit RT @sempai2k @Nike running an extra hour today.,['justdoit'],"['sempai2k', 'Nike']",2,54,39, 3 Nov 2013,9:51 AM 
@Nike running the track then later going to the weight room. #justdoit,['justdoit'],['Nike'],2,43,17, 3 Nov 2013,9:43 AM 
Another year has only made us all twice as ready. #justdoit #werunnycpic.twitter.com/EAAmTNFPQZ,"['justdoit', 'werunnyc']",nan,35,639,506, 2 Nov 2013,1:15 PM 
"When you chase greatness, you end up leading the parade. @JacobyEllsbury #totalclutchpic.twitter.com/pLWRMmUqZI",['totalclutch'],['JacobyEllsbury'],16,367,421, 30 Oct 2013,8:23 PM 
Ring 'em up @RedSox. Celebrate Championship #8 with the 2013 World Series Champions Tee http://swoo.sh/1f4gUUM pic.twitter.com/0zHE1demlr,nan,['RedSox'],163,2100,2200, 30 Oct 2013,8:24 PM 
"Sometimes a team inspires a city.
Sometimes a city inspires a team. 
#justdoit",['justdoit'],nan,81,973,1600, 30 Oct 2013,8:24 PM 
A season is bigger than one game. Until it isn’t. #justdoit,['justdoit'],nan,13,241,319, 30 Oct 2013,5:01 PM 
#justdoit RT @nikebasketball Banners are a testament to your training. http://youtu.be/hmWMz10Ftko  #striveforgreatness,"['justdoit', 'striveforgreatness']",['nikebasketball'],11,80,105, 29 Oct 2013,5:06 PM 
Check out my new Nike spot. Let me know what y'all think folks. One of my favs!! http://www.youtube.com/watch?v=hmWMz10Ftko&feature=youtu.be … #StriveForGreatness,['StriveForGreatness'],nan,826,2300,3100, 27 Oct 2013,4:34 PM 
Any route. Any coverage. Any throw. @bigplaycj #unleashspeedpic.twitter.com/IHqFZJVaqo,['unleashspeed'],['Bigplaycj'],41,452,648, 27 Oct 2013,1:26 PM 
This is the moment you dreamt about as a kid. It's just a bigger yard. #justdoit,['justdoit'],nan,17,259,437, 23 Oct 2013,5:00 PM 
#justdoit RT @nikewomen: Getting to the starting line is half the battle. 26.2 is the other. #werunsf,"['justdoit', 'werunsf']",['nikewomen'],13,73,88, 20 Oct 2013,6:04 AM 
Job done. #justdoitpic.twitter.com/ZUXSLQZdPW,['justdoit'],nan,24,375,678, 15 Oct 2013,1:48 PM 
"Smart, simple, more fun. Meet the new Nike+ #FuelBandSE. 
http://nike.com/FuelBand pic.twitter.com/0qMw82lUSZ",['FuelBandSE'],nan,185,499,956, 15 Oct 2013,9:11 AM 
“Don’t look back. Look ahead.” -Bill Bowerman,nan,nan,97,659,2200, 15 Oct 2013,6:30 AM 
#Flyknit + #Airmax = http://gonike.me/flyknitairmax . Available January 3rd.,"['Flyknit', 'Airmax']",nan,46,94,187, 9 Oct 2013,2:55 PM 
Sometimes the biggest victories happen off the field. #bcapic.twitter.com/OVSLvu50rs,['bca'],nan,31,505,593, 6 Oct 2013,10:55 AM 
"Get your crayons, paint brushes & markers out and let’s see what you got #Nike #HardInThePaint http://youtu.be/EfXeuwYtiIg  http://nike.com/designlebronstee …","['Nike', 'HardInThePaint']",nan,71,442,453, 1 Oct 2013,4:47 PM 
It's not enough to make it to October. #justdoit,['justdoit'],nan,15,123,261, 1 Oct 2013,5:05 PM 
Success is never a surprise. @JonnyBones #justdoit,['justdoit'],['JonnyBones'],49,356,868, 21 Sep 2013,9:43 PM 
Signed. Sealed. To be delivered. #justdoit #usmnt,"['justdoit', 'usmnt']",nan,22,314,719, 10 Sep 2013,7:55 PM 
"Get active, stay active with the Nike+ Move app, an introductory experience to NikeFuel made to move with the iPhone 5S. Coming soon.",nan,nan,53,107,266, 10 Sep 2013,11:04 AM 
"Tell the voice that tells you 'stop', to stop. Keep moving.",nan,nan,54,392,958, 10 Sep 2013,11:03 AM 
Tireless work. Relentless drive. Unmatchable will. Flawless return. #justdoit @RafaelNadal #USOpenpic.twitter.com/t8Uyu3CanR,"['justdoit', 'USOpen']",['RafaelNadal'],52,575,1100, 9 Sep 2013,5:32 PM 
"If your dream is winning it once, why not make it five times. #justdoit @SerenaWilliams #USOpenpic.twitter.com/2O6I8NHIpU","['justdoit', 'USOpen']",['serenawilliams'],88,757,1400, 8 Sep 2013,4:36 PM 
"If you can play on Friday, play on Saturday.
If you can play on Saturday, play on Sunday. 
Then play in February. 
#justdoit",['justdoit'],nan,9,239,387, 8 Sep 2013,10:00 AM 
It's never too early to separate yourself. #justdoit,['justdoit'],nan,37,382,923, 8 Sep 2013,9:54 AM 
"Just because you get a day off, doesn't mean you have to take it. #justdoit",['justdoit'],nan,376,2100,5400, 2 Sep 2013,10:20 AM 
"Leave your mark on the game. Leave your name in the history books.
@TobinHeath @sincy12 #nwsl #justdoit","['nwsl', 'justdoit']","['TobinHeath', 'sincy12']",15,195,266, 31 Aug 2013,7:06 PM 
Whoever said you can't win 'em all was wrong. #justdoit http://instagram.com/p/drt29Uvd-J/ ,['justdoit'],nan,13,122,224, 31 Aug 2013,8:55 AM 
#justdoit RT @blackberrychris @Nike marathon in my wheelchair in 7 weeks time!!,['justdoit'],"['blackberrychris', 'Nike']",1,33,41, 30 Aug 2013,12:25 PM 
"@Nike For now, it'll be running 14mi this wknd w/ 2-3mi of hills. #nwm #werunsf victory shall be mine!!! #justdoit","['nwm', 'werunsf', 'justdoit']",['Nike'],3,14,14, 30 Aug 2013,10:11 AM 
@Nike 10k for now! half marathon in a few months! a marathon before I'm 36!,nan,['Nike'],,8,8, 30 Aug 2013,10:08 AM 
@Nike Mine is Ironman Lake Tahoe next month. #140.6,nan,['Nike'],2,3,9, 30 Aug 2013,10:53 AM 
#justdoit RT @etham @Nike yep.. mine is a 100 miles ultramarathon... and working on it!,['justdoit'],"['etham', 'Nike']",4,19,38, 30 Aug 2013,10:46 AM 
There's always a bigger mountain to climb. What's yours? #justdoit,['justdoit'],nan,258,746,2000, 30 Aug 2013,10:07 AM 
If I can run. I can jump #justdoit #40+ #vinovine https://vine.co/v/hiYWqAIuLlB ,"['justdoit', 'vinovine']",nan,1300,4400,6500, 29 Aug 2013,7:47 PM 
Nike Tech Pack is now available. Check out the complete Lookbook featuring 17 of the world’s best athletes: http://swoo.sh/17lykb4  #techpack,['techpack'],nan,9,33,70, 29 Aug 2013,12:15 PM 
"The thing about progress is, it only stops if you do. #justdoit",['justdoit'],nan,74,606,1500, 23 Aug 2013,1:18 PM 
"All because you took that extra, little step. #justdoitpic.twitter.com/Vvxoyp2Wyp",['justdoit'],nan,85,848,1300, 22 Aug 2013,4:53 PM 
"If you have a dream, make it a goal. What's yours? #justdoit",['justdoit'],nan,145,443,1000, 22 Aug 2013,3:13 PM 
Challenge yourself. Challenge your friends. Find inspiration here: http://gonike.me/justdoit  #justdoit,['justdoit'],nan,17,79,207, 22 Aug 2013,9:08 AM 
"How will you beat today, tomorrow? #justdoit",['justdoit'],nan,68,391,829, 21 Aug 2013,8:50 PM 
Big goals start with small steps. What's your first move? #justdoit,['justdoit'],nan,80,435,1000, 21 Aug 2013,5:19 PM 
What are you doing today to beat yesterday? #justdoit,['justdoit'],nan,90,396,903, 21 Aug 2013,1:25 PM 
Limits are off-limits: http://youtu.be/aPkyPdubqDs  #justdoit,['justdoit'],nan,360,1600,3100, 21 Aug 2013,1:12 PM 
We're all capable of a little more: http://youtu.be/aPkyPdubqDs  #justdoit,['justdoit'],nan,106,386,858, 21 Aug 2013,4:33 AM 
#justdoit,['justdoit'],nan,257,1500,5300, 20 Aug 2013,9:28 AM 
Introducing Nike Tech Pack. Coming 08.29.13. http://youtu.be/L8RP9Hxw34Q  #techpack,['techpack'],nan,78,284,510, 19 Aug 2013,9:05 AM 
"Looks good. Fits better. 
http://nike.com/freeflyknit ",nan,nan,30,111,184, 1 Aug 2013,4:16 PM 
"However close to barefoot you like your run to feel—your reasons are your own. Run Free, your way. #MYNIKEiDshttp://youtu.be/ww_AhaYldto ",['MYNIKEiDs'],nan,19,63,95, 24 Jul 2013,11:00 AM 
Introducing the Nike #Aeroloft Vest. Insulation meets ventilation. Welcome to warmth without weight. http://gonike.me/aeroloft ,['Aeroloft'],nan,9,37,76, 16 Jul 2013,5:03 PM 
The new Nike Free #Hyperfeel. A revolutionary sensation in every stride. http://gonike.me/freehyperfeel ,['Hyperfeel'],nan,17,69,98, 16 Jul 2013,4:08 PM 
Fit meets flex. Reserve your Nike #FreeFlyknit to be one of the first to fly:  http://swoo.sh/freeflyknit ,['FreeFlyknit'],nan,120,413,653, 16 Jul 2013,3:02 PM 
Everything you need to know about the new Nike #FreeFlyknit: http://nike.com/freeflyknit ,['FreeFlyknit'],nan,21,78,129, 16 Jul 2013,2:32 PM 
Meet the Nike #FreeFlyknit. Fit to fly with revolutionary second-skin fit.pic.twitter.com/BE2K5PzxLJ,['FreeFlyknit'],nan,217,621,861, 16 Jul 2013,2:14 PM 
Innovation is the antidote to limits.,nan,nan,147,1000,3300, 16 Jul 2013,10:18 AM 
"The more you move, the more you earn. Need proof? The @NikeNYC skate barge was just the beginning. #makeitcounthttp://youtu.be/_IGu-vBMACg ",['makeitcount'],['NikeNYC'],5,25,59, 11 Jul 2013,11:23 AM 
Kevin Durant. James Harden. You? The ultimate pickup game has arrived. http://youtu.be/MuMs7GdQ6R8  #summerisserious,['summerisserious'],nan,137,537,1200, 9 Jul 2013,10:00 AM 
The hard work behind. The challenge in front. @SpiderAndersonpic.twitter.com/37CxJMq2vY,nan,['SpiderAnderson'],17,125,162, 6 Jul 2013,8:50 PM 
"Sun's up, school's out, but you've got a job to do. Ball harder. Talk faster. Get better. #summerisserious http://gonike.me/6013khf3 ",['summerisserious'],nan,18,259,740, 27 Jun 2013,11:01 AM 
"Trophies are made of gold.
Champions are made of mettle.",nan,nan,49,340,959, 20 Jun 2013,8:51 PM 
"When your trophy case fills up, so does your voicemail. Hit @KingJames with yours at [phone]. #WitnessHistory http://youtu.be/gZc1_BiiPoo ",['WitnessHistory'],['KingJames'],29,185,478, 20 Jun 2013,8:51 PM 
Leave your mark on the game. Leave your fingerprints on the trophy.,nan,nan,34,319,867, 20 Jun 2013,6:11 PM 
It's time to live baseball through a new lens: http://instagram.com/nikebaseball ,nan,nan,2,18,41, 13 Jun 2013,8:50 AM 
Air is in the eye of the beholder. #airmaxhttp://youtu.be/DXUm5p8VqDk ,['airmax'],nan,13,67,160, 13 Jun 2013,9:21 AM 
8. Enough said. @RafaelNadal #noexcusespic.twitter.com/rba90FH5JL,['noexcuses'],['RafaelNadal'],271,2800,7600, 9 Jun 2013,8:29 AM 
The best win every Slam. Legends win them all again. @serenawilliams #noexcusespic.twitter.com/zXD58zDwHj,['noexcuses'],['serenawilliams'],89,593,1300, 8 Jun 2013,8:03 AM 
History has room for one.,nan,nan,46,419,1000, 6 Jun 2013,6:08 PM 
Always attack. #hypervenompic.twitter.com/OQKgv2XKdo,['hypervenom'],nan,36,273,518, 2 Jun 2013,2:21 PM 
Legends live forever.pic.twitter.com/OxSZo1B3BR,nan,nan,59,458,739, 30 May 2013,1:03 PM 
At last. No more waiting. See what was in that misterious case Nike Football sent me. http://www.youtube.com/watch?v=WYVeAFAZ0ac&feature=youtu.be …,nan,nan,195,725,1800, 28 May 2013,12:36 PM 
Warning: @Njr92 has a new advantage. #Hypervenompic.twitter.com/eKHHh1HVIL,['Hypervenom'],['Njr92'],59,640,743, 28 May 2013,11:25 AM 
Daring and joy meets ruthless design. @Njr92 introduces a new breed of attack. #Hypervenom insider.pic.twitter.com/BPmJ68LLnz,['Hypervenom'],['Njr92'],31,217,475, 28 May 2013,10:56 AM 
"The game is evolving.
A new breed of attack is coming.
#hypervenom @nikefootball.
http://youtu.be/q8DhgSjpdIg ",['hypervenom'],['nikefootball'],9,76,144, 24 May 2013,1:48 PM 
"Reached out to my @Nike fam to see if they could help Oklahoma.
They're in. http://gonike.me/OKC ",nan,['Nike'],863,2300,4400, 23 May 2013,8:02 PM 
Strength. Honor. Tradition. England. #theshirtpic.twitter.com/opRwbPHQ70,['theshirt'],nan,59,351,565, 20 May 2013,11:24 AM 
We make #theshirt. You make it matter. The new England National Team kit is at http://gonike.me/6013kEuX .pic.twitter.com/OMWa3eAutu,['theshirt'],nan,32,152,454, 20 May 2013,11:15 AM 
Don’t be part of the history books. Write them. @TigerWoodspic.twitter.com/u264se0QLQ,nan,['TigerWoods'],50,394,1100, 12 May 2013,4:17 PM 
Witness Historypic.twitter.com/0KlOGm8Yao,nan,nan,195,1500,4000, 5 May 2013,12:04 PM 
"New technique, same champion.pic.twitter.com/6kGSasWps3",nan,nan,10,122,235, 27 Apr 2013,9:18 PM 
#COUNTONKOBE to show us again. @KobeBryantpic.twitter.com/5Ujw7Os1XV,['COUNTONKOBE'],['kobebryant'],589,4100,8600, 21 Apr 2013,10:19 AM 
We are working with authorities & planning for the Nike Women Half Marathon DC to go ahead as planned.,nan,nan,33,104,183, 17 Apr 2013,2:47 PM 
"We run with heavy hearts after the Boston tragedy, but we won’t stop running.",nan,nan,44,440,1300, 17 Apr 2013,2:47 PM 
And he did it in the Koston 2 from @NikeSB. http://swoo.sh/GLNKTWB  #thelegendgrows,['thelegendgrows'],['nikesb'],3,18,42, 2 Apr 2013,9:36 AM 
I heard @EricKoston destroyed this spot: http://youtu.be/EF8tYticbdk ,nan,['erickoston'],6,57,111, 2 Apr 2013,9:36 AM 
Tunnel vision.pic.twitter.com/xbHU2WNpMW,nan,nan,18,249,579, 31 Mar 2013,9:00 AM 
Meet the new #nikefree 5.0. Free your run. http://gonike.me/Free ,['nikefree'],nan,50,142,297, 28 Mar 2013,1:57 PM 
"“Winning takes care of everything.” @TigerWoods, World #1.pic.twitter.com/hAchK4FaAG",nan,['TigerWoods'],208,576,2400, 25 Mar 2013,10:41 AM 
Let's dance.,nan,nan,62,339,1500, 21 Mar 2013,9:15 AM 
Watch @andresiniesta8 go back to his roots: http://gonike.me/6019nW9z  #MyGround,['MyGround'],['andresiniesta8'],6,61,142, 19 Mar 2013,9:03 AM 
"Before anything, I'm a runner. @elliegoulding #letsturnitup. http://youtu.be/IZkX7SmVB1o ",['letsturnitup'],['elliegoulding'],37,235,329, 18 Mar 2013,11:09 AM 
Get strong to the core with @SerenaWilliams. Find her new Core Power Workout on the #NTC app for iPhone and Android. http://youtu.be/4yNDcZASE8w ,['NTC'],['serenawilliams'],14,69,117, 15 Mar 2013,2:04 PM 
"Pledge NikeFuel to your team. Push them past the competition. @GoDucks is on the board, will your school join them? http://youtu.be/QAwQ8tMlDVs ",nan,['GoDucks'],5,30,83, 14 Mar 2013,1:30 PM 
In 2010 #TheChance Final 8 stood out above 75000 players. 2 years on their journey continues. Watch their story: http://gonike.me/6013n5TZ ,['TheChance'],nan,8,73,120, 9 Mar 2013,10:01 AM 
What would you do with five extra years to live?http://youtu.be/JGskDRV4t0g ,nan,nan,47,125,297, 28 Feb 2013,9:17 AM 
1 year in and over 400 billion NikeFuel in the bank. The journey has just begun. You've earned some cake.pic.twitter.com/YknaXQYkx1,nan,nan,47,156,305, 22 Feb 2013,12:11 PM 
Force fate.,nan,nan,39,325,1000, 22 Feb 2013,6:16 AM 
A picture is worth a thousand words. Welcome inside the world of Nike Running: http://instagram.com/nikerunning ,nan,nan,13,28,64, 11 Feb 2013,11:17 AM 
Miles. Eat them for breakfast.pic.twitter.com/XDLYy8Ng,nan,nan,61,825,1000, 8 Feb 2013,6:37 AM 
Sorry we’re not sorry. #believeithttp://youtu.be/bulLh_-Fal8 ,['believeit'],nan,15,59,141, 7 Feb 2013,9:28 AM 
Check out my new spot from @nikebasketball and @footlocker http://www.youtube.com/watch?v=v4-fASraCKY … #KDISNOTNICE,['KDISNOTNICE'],"['nikebasketball', 'footlocker']",142,656,1200, 5 Feb 2013,1:03 PM 
The Nike Flyknit Lunar1+. Second skin fit with Lunarlon comfort. Find the extra miles. Push for perfection.pic.twitter.com/gw5w6qAJ,nan,nan,84,910,915, 4 Feb 2013,11:48 AM 
Leave everything but the trophy.pic.twitter.com/I5Lr9btP,nan,nan,15,536,943, 3 Feb 2013,7:54 PM 
"Celebrate creativity. Provide passion. @Njr92 debuts
Brasil's new home kit at Copacabana Beach in Rio de Janeiro.pic.twitter.com/QIKx9TCr",nan,['Njr92'],9,167,225, 1 Feb 2013,2:58 PM 
Design a Kobe 8 on @NIKEiD. Tweet & tag your colorway #COUNTONKOBEiD. Mamba chooses one to wear on the home court.http://gonike.me/6016VAhk ,['COUNTONKOBEiD'],['NIKEiD'],7,25,48, 30 Jan 2013,3:00 PM 
"Go next level with @NikeProTraining. Winning starts here.
http://youtu.be/xa_utR5emDM ",nan,['NikeProTraining'],7,52,100, 29 Jan 2013,12:51 PM 
For the full interactive #makeitcount video experience for desktop go to http://www.youtube.com/nike ,['makeitcount'],nan,7,54,102, 28 Jan 2013,10:15 AM 
Together we are unstoppable. Together resolutions become promises. Together we will #makeitcount. http://youtu.be/HNRqJxl2588 ,['makeitcount'],nan,11,199,409, 28 Jan 2013,10:15 AM 
Start the year on top. Work to stay there. @vika7pic.twitter.com/t97WPBM2,nan,['vika7'],17,159,198, 26 Jan 2013,3:25 AM 
"Advantage is everything in a final. But how will #LiNa and #Vika earn it? Tweet a gameplan for your player, tag it #earntheadvantage","['LiNa', 'Vika', 'earntheadvantage']",nan,12,12,28, 25 Jan 2013,11:30 PM 
It's not about working hard. It's about working harder. #LiNa @vika7pic.twitter.com/9rbKJTIH,['LiNa'],['vika7'],10,142,220, 25 Jan 2013,10:57 PM 
"Nothing but the best, for the best. In the #ProBowl, players won't wear a uniform, they'll wear a system.pic.twitter.com/6DRGpLvp",['ProBowl'],nan,23,328,439, 25 Jan 2013,11:22 AM 
Your season ends when you say it does.,nan,nan,9,160,589, 20 Jan 2013,9:02 AM 
.@cristiano knows anyone can be fast. Don't just be anyone. #BeMecurialhttp://youtube.com/watch?v=uGOU8X2JZbc …,['BeMecurial'],['Cristiano'],3,58,117, 19 Jan 2013,7:04 AM 
"Dimpled metallic leather. Direct-inject blades. All Conditions
Control. Don't just be fast. #BeMercurial.pic.twitter.com/dcGrD81W",['BeMercurial'],nan,38,469,537, 19 Jan 2013,6:31 AM 
Be the engine. #BeMercurialpic.twitter.com/GMmdjg3y,['BeMercurial'],nan,36,574,621, 19 Jan 2013,6:11 AM 
Invest in sweat. It pays off.,nan,nan,20,457,1500, 18 Jan 2013,6:11 AM 
"Earthquakes shake. Bakers bake. @KobeBryant shakes and bakes.
#countonkobe http://gonike.me/6015VaP1 ",['countonkobe'],['kobebryant'],8,67,159, 17 Jan 2013,1:03 PM 
Watch @Cristiano unleash the new #Mercurial Vapor IX. Can you handle the speed? #BeMercurialhttp://gonike.me/6016Vvlu ,"['Mercurial', 'BeMercurial']",['Cristiano'],11,96,250, 17 Jan 2013,1:37 AM 
"Rory, meet Tiger. Tiger, meet Rory. #TeamNike http://youtu.be/2NCDYjHtEcU ",['TeamNike'],nan,21,325,953, 14 Jan 2013,7:17 AM 
"Next on the tee, from Holywood Golf Club in Holywood, Northern Ireland, please welcome @McIlroyRorypic.twitter.com/TLewum7o",nan,['McIlroyRory'],40,206,820, 14 Jan 2013,6:44 AM 
"Four shoes went to Australia, but #Federer can only wear one. You choose the colorway that hits the court: http://gonike.me/6018VUDK ",['Federer'],nan,12,13,36, 9 Jan 2013,12:08 PM 
Dynasties aren't born. They're built. @AlabamaFTBL #RollTidepic.twitter.com/VGIu13BJ,['RollTide'],['AlabamaFTBL'],25,536,1200, 7 Jan 2013,8:45 PM 
Four downs. Four quarters. For everything. #makeitcount,['makeitcount'],nan,2,167,539, 7 Jan 2013,4:44 PM 
We'd like to officially welcome 5-time world champion and 14-time All-Star @kobebryant to Twitter. You can always #COUNTONKOBE.,['COUNTONKOBE'],['kobebryant'],31,270,1700, 4 Jan 2013,9:20 AM 
Start with a resolution. Make it a way of life. How will you #makeitcount?,['makeitcount'],nan,29,124,341, 4 Jan 2013,7:09 AM 
Give up giving up.,nan,nan,20,491,1800, 3 Jan 2013,5:59 AM 
"Together we go further. Get up, team up and go. Anyone can make a resolution, but how will you #makeitcount?",['makeitcount'],nan,8,91,229, 2 Jan 2013,8:56 AM 
Decide & Conquer. #makeitcount,['makeitcount'],nan,4,215,724, 2 Jan 2013,5:50 AM 
"From jumping off waterfalls to jumping out of planes, @caseyneistat stops at nothing to #makeitcount. Will you?http://youtu.be/xylEd9AD6xQ ",['makeitcount'],['CaseyNeistat'],3,43,49, 1 Jan 2013,2:01 PM 
Going big in 2013. Going to attempt a half marathon or more. #makeitcount #teamnike http://nike.com/makeitcount ,"['makeitcount', 'teamnike']",nan,145,762,635, 31 Dec 2012,8:30 PM 
Training is hard. Friends make it easier. How will your crew #makeitcount in 2013?,['makeitcount'],nan,11,85,242, 1 Jan 2013,10:06 AM 
"When nothing's for sure, anything can happen. That's sports. That's life. #makeitcounthttp://youtu.be/xylEd9AD6xQ ",['makeitcount'],nan,6,99,192, 1 Jan 2013,8:03 AM 
New beginning. Stop at nothing. #makeitcount,['makeitcount'],nan,8,466,1900, 31 Dec 2012,8:51 PM 
"One year. Four figures. Who's got a bigger goal? RT @sgraham628: @Nike @BoomerGraham 1,000 miles in 2013 #makeitcount",['makeitcount'],"['sgraham628', 'Nike', 'BoomerGraham']",9,9,15, 31 Dec 2012,11:27 AM 
Determination is in the details. Time to nail down how to #makeitcount. Tweet your goal. Tag friends. We're all here to get you there.,['makeitcount'],nan,26,45,86, 31 Dec 2012,10:30 AM 
Work today. Savor tonight. Earn tomorrow. #makeitcount,['makeitcount'],nan,9,256,903, 31 Dec 2012,8:07 AM 
"Winning is better with friends. And sometimes against them. How will
your crew #makeitcount in 2013? http://nike.com/makeitcount ",['makeitcount'],nan,6,39,87, 30 Dec 2012,10:06 AM 
"""We"" means more than one, a chance to do more. More options, more action, more wins. We will #makeitcount.pic.twitter.com/a2PTZg7n",['makeitcount'],nan,46,584,972, 30 Dec 2012,6:57 AM 
2012 we came away with Gold but 2013 is a new year. We will #makeitcount one training at a time. #TeamNike,"['makeitcount', 'TeamNike']",nan,58,968,891, 29 Dec 2012,11:58 AM 
Hoping for a great year on the track & for my team. Reckon I¹ll run more this week than @Arsenal do Saturday? #teamnike http://nike.com/makeitcount ,['teamnike'],['Arsenal'],42,95,186, 28 Dec 2012,7:06 AM 
.@OSUluvingirl @CrissyJarrell @superwomankw are set to run down 2013. Who are you teaming with to #makeitcount?pic.twitter.com/tUmjq65x,['makeitcount'],"['OSUluvingirl', 'CrissyJarrell', 'superwomankw']",1,31,36, 29 Dec 2012,12:11 PM 
Don't make it complicated. Just #makeitcount. What goals will you and your friends reach in 2013? Tag them. Tell the world.,['makeitcount'],nan,26,73,171, 29 Dec 2012,9:11 AM 
Sweat while they sleep. #makeitcountpic.twitter.com/6vrltVS1,['makeitcount'],nan,27,451,656, 29 Dec 2012,7:04 AM 
@drewbrees In 2013 We will get kids moving. @fitnessgov #makeitcount http://nike.com/makeitcount ,['makeitcount'],"['drewbrees', 'FitnessGov']",4,23,32, 28 Dec 2012,12:12 PM 
Get motivated. Get moving. How will your crew #makeitcount in 2013? http://nike.com/makeitcount ,['makeitcount'],nan,16,44,103, 28 Dec 2012,12:03 PM 
We all need a team. Tag your friends. #makeitcount together. RT @Sweetieletts: @Nike In 2013 we will train harder & beat out personal bests.,['makeitcount'],['Nike'],3,12,41, 28 Dec 2012,11:26 AM 
